feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,outcome
-0.06794016321186946,0.064226509939872,0.32689398811840886,-1.365573739716751,-0.22615799555859817,0.895156852511268,3.679266373374672,-2.140909820541576,1.3098970117833941,2.6537436250826865,1.1579985077339894,2.1451377729358008,2.9872264435059894,-2.457432125632822,1.4507814737487612,-0.08241044944787213,0
0.0960577967263554,1.650272442913535,-1.0729788701840803,2.655639515498317,-1.5323080881344184,0.2598650670834759,-3.1304214314289873,-1.329608724465603,1.7593084098300653,3.9995121470663872,3.0367723161163713,1.475389667828992,-2.7706594722615607,2.5370357393172416,1.7749813475437612,0.6247792429395772,0
3.7040927095013023,-1.536155067677649,0.11054015380247462,-3.3582051604598977,-1.3280079475993207,1.7525825545682805,-0.8615401790925863,2.464357333221788,-0.41797814732562566,-1.2894525768516458,-2.2470956445028043,2.082287339428982,-0.004206175002713808,3.1053968602430886,-0.7947123230086465,5.6842649217991275,1
2.8961543594965393,-1.636685321748041,0.7210594693040728,-0.829161444899748,-0.5601766719630912,2.995277392587292,-1.864860395372066,-0.7090257338334718,2.7084344257426864,-0.898186146574562,1.4255428240395005,5.765453242968085,2.4578761553878627,5.24016726325892,-0.24041790780612038,3.067161454881582,0
-0.8055374634538855,-0.25760542677946185,0.3732270667747035,3.3080648620398545,-2.8164522140848636,-1.6745800446018166,0.5566970747052231,0.8100818964200278,-0.5188177104384564,-2.8247244051176006,1.2759799178585136,3.622294310306259,-1.4967130025719588,-0.019503060861709276,-1.9977675985646857,1.6776393869581057,1
1.3636748002771406,1.9637497068387653,-5.186708516546087,1.1634295081470714,-2.838743668076288,6.806551787979969,0.6696435313434532,-2.1652250747185042,0.9457153993755465,0.14025316912733476,-3.3061155457244586,-8.498679455950942,-5.217205135134376,-1.161856241253754,1.2018647844577846,-1.23643017414884,1
-0.5413722122731657,0.6019254548306903,-1.7474405512178652,1.2917547250869887,-5.109937347403437,-4.852430730674712,3.923889376415208,2.426034178432107,0.5370776138687059,2.9755092803040855,-1.515717788223803,1.87890932405503,-6.1161434006779745,-0.7033505981320263,1.4838766424106669,-0.0112291241199034,0
-4.257330844606505,-7.11976101375392,2.8668953259141294,-3.080446416617137,0.8063343288448439,2.707365827578347,-4.983552294197874,0.4746659519046017,0.9815149392768956,-3.138640531345818,-1.873879812421714,1.158277297645253,4.157602055251908,4.0582876598130735,-4.388089407508723,-1.661855630355042,1
-0.019943777037500166,1.7177868540827923,2.19225120721259,0.8285310433871773,0.035222147201901643,1.0351309031849185,2.795698532245392,-1.4730829510698462,2.8680206193854927,4.248788179822554,2.645513952752255,1.8975932534181825,2.881210444011215,-6.758775398592949,1.4922976725479713,0.06407522468660676,0
2.4690134816600082,-5.034303947485336,-2.1414835856094907,-1.3437423071394314,-2.736279543444398,-1.5738922844579686,-0.7107629432033209,-0.06127117265258586,1.3656503990258513,0.14206455515828664,0.8059629865663342,-3.1386805305619525,-1.7361846284096467,-2.208798460254465,-1.8372333072094835,-2.740057901892299,0
1.7033536004884016,-3.7366391075332364,5.829209031169558,-2.2768040939435834,-0.9146283058713425,2.2434033297964397,-5.656656300596295,-1.0915984472181588,4.381125645933459,-3.3764001798301266,-2.163935853667919,-2.731225708572054,-0.31628494523755957,2.844101027198648,-1.8181008468290902,0.08909115544973156,1
2.2906141348265754,-1.0300911591686681,5.469761822639028,-2.4036453480075943,1.0688300080770836,1.4240847962791339,-0.8839509675034534,-2.2367964350994574,6.672672935505624,-2.963271990682882,0.4088701100302329,2.2156372934199795,-3.254634440128959,1.592713963218218,-3.437396395531354,-3.3492315103990213,0
-5.460453477725829,1.5554284360846655,1.612348554220107,-1.0732791084622058,3.291672687907666,-1.4178677887714,-1.8647893880831496,-1.2181733032434932,-5.2063001923013745,3.2357846423537024,-3.326311740532292,-1.1701232988035617,0.3087867557215187,6.3182752889536,-6.796630873619541,-0.45924853493117135,1
1.4471345411922851,0.37074654918565875,-0.86885987172721,2.782943037593273,2.0918791809701025,-1.0442154558486951,0.06683699673229193,1.2351797003706781,3.0091555723469146,-1.1008692709021228,-3.759018404019537,1.9719304788189285,1.1168814492264896,2.6452344238558125,2.1779007158780983,2.3467951104149254,0
