feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,outcome
-0.48795818782362044,1.0246077580215411,-3.7256644581575036,-0.06220902238827586,-0.9351449621831103,0.5801789545562599,-1.5249072232893017,-1.4360294663775384,1
1.034445726218061,0.6922906228505732,0.10534794497303412,-1.6094965453290255,-0.08058291419206931,3.5582911435719824,-0.35899762753915243,-0.6416049927039448,3
-0.5816717604150929,-1.3299120324719471,-2.1277948743851685,1.8506887884936445,2.149897675518014,1.4236780054397835,0.020003613374750095,-2.913649515063595,1
-0.33439494227329813,0.8765639252406738,1.4866345455681382,1.706949680274733,0.30826293478789846,-1.0987105196523914,2.7739518739671496,-1.9792458228187169,2
1.469590523919649,0.7606613368410813,-3.0751553305082044,-1.1495517349955588,3.0736533456555084,2.465154877075398,-2.271374796701509,-2.896115422688605,3
1.5166500614027538,-2.221184846282057,3.4927205150895495,-0.17341934508325096,0.701493253274879,-0.46699124772098166,2.2154564088162454,-0.3917834948943828,0
0.1289604947510774,-0.1968803231136662,0.9069965034899289,2.315660486725319,-2.1311116121848555,-2.3848782982478567,2.9161214667458624,-1.0930724453257619,2
-0.9598220766277528,-2.0321047563576324,-2.8286282841955526,-0.6514505285989112,0.24553232763304422,-0.2643595072602529,-4.04714505374865,-2.2396816817188974,1
3.9545873743113504,0.8376697504202214,-2.7722494656335823,-0.7776436516641896,0.04018115884117823,-0.5977429171994768,-2.081089988659029,-1.0322102454427573,3
0.3559575872810441,1.34363097078047,0.7368575635146841,-0.10265254173603333,-2.7675768829087186,-1.6560093776190148,1.095851695598246,1.0337006652390608,2
1.8171496267871914,-1.9646645741265818,1.34335155608887,0.7771000788744749,-0.3043908077844888,0.3889123571037718,1.3979015576568488,3.096068901267344,0
0.47235210482619516,-0.8821070446844438,0.5279159196163044,-2.6489146707297344,-2.669963587634473,2.1958530366868,1.0821299998773466,-1.3542506572959896,0
0.3023424919654647,4.236064747891301,-0.4593694188884234,4.185953943363129,0.7505894148523496,-2.412347524250937,-2.4123577996390693,-1.7818510049523368,3
0.3492364273142785,-0.09311988081214762,-2.4857637268644215,-0.5773122920426113,-0.9490715066769733,1.8393295929961058,1.7821620285465936,-0.4666150220855325,3
-0.7273607763109466,-3.332043019283292,1.843074643764404,1.4684332140526597,-2.839577819466217,4.423899119135999,3.4577544093751307,-1.6901560631865202,0
-0.14334753774530284,-1.254347961117406,1.0964938454573547,2.0020582833030622,-3.1602239007789925,-1.3657379182122888,1.5139794747317603,0.5539607754230695,1
-0.5890378321500176,-0.6373852419222876,0.8904702226531527,-0.9503860859257031,1.1548511158986279,1.6960306496993607,3.1465302887844917,-1.153341667663511,0
-1.7094331688028186,1.6432192360575315,-0.09668043006204297,1.2210608128630633,-1.2133990366197862,-1.310275701791423,3.555076070696327,1.4058188258293494,2
-0.4631148393643889,2.424514916122296,-0.420790159324942,0.8322540195305779,1.927436858208372,1.2283203529976747,-3.7184658851734027,2.5945925622156247,3
1.7421931029628215,2.617132619626752,-0.20569823131160048,-2.360077722512056,1.9263109558919123,3.5203384787229735,-1.159923533913005,-3.1390119833567396,3
1.2868462560419758,0.8796056821265682,-2.6024350782930474,0.0935094453616182,-1.9169680790239023,1.5309123519488823,-1.4670976546613517,-0.7048518375459472,2
-2.2028377774289583,-1.573962898584946,0.8414236124817279,0.3204336997992314,3.975049725576045,-0.6986262046390718,-0.5962810347252736,3.709275938625301,1
-0.17840329350547512,-1.068795692117205,0.15312182919527872,2.8396553411119334,-1.4819929933594733,0.07478400051417067,0.0198705067208631,0.17789683525112465,3
3.6224085231804026,-2.7555850877873067,0.20341980060315534,0.32478761344618023,-2.9094864023370013,0.6168714208817989,2.1165293021125713,2.3533031627082774,0
-0.49162494318049377,-2.7757145098627123,4.334066730305004,-2.0137952778690438,1.3433387854199903,-0.6039855001371448,1.7151284422921391,-1.698751250670191,0
-1.5039748719086425,1.6434810225441465,0.9500454530893971,0.7710621599252145,-1.7441048372819878,2.802190626418641,-0.5327435310818653,-0.7653879620202257,2
0.8415103731226968,2.407091545092171,0.20629631284682826,-0.6645876834382924,-1.9049709093583211,-0.19522069414636645,1.6114539563076167,-0.015202857015228721,2
-0.3506901701226115,-1.2723363675525532,0.8485923425897451,-1.1554013738272282,-1.7393972830672912,2.367212514102259,2.1668391930875988,-1.8178597734477542,0
1.7040649123578095,1.7796380736400896,3.2920634030932354,-8.137493244374102,3.2559251100501876,-1.059326723093141,-2.2456613161694072,-0.6998096171816506,2
-0.1741835600756232,1.6570031287454152,4.284825510450573,1.846428661055655,0.8134324016161643,0.07100178611042329,-4.148984739406152,-3.2043347238862054,2
-0.2481310242965309,0.22914032651291794,-1.2992490116905595,-0.5996357485807626,0.7150616954122468,0.5858838933210995,-0.6970388081305924,-1.2575295233770536,3
0.6668485333185779,-0.27052798716099247,1.3871850794369165,0.36881297015207637,0.3353335152374053,0.03341318210378241,0.8236226671159586,-1.8891571560806901,0
-0.41050555719351356,3.788455694468116,-1.5656963916657354,0.13564756753796647,-0.7427572289679476,-1.7791711972226558,-1.1588553232563634,-2.479501949350305,2
